[18:00:45.151] Global cache location '/Users/desmond/Library/Caches/typescript/4.3', safe file path '/users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typingsafelist.json', types map path /users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typesmap.json
[18:00:45.153] Processing cache location '/Users/desmond/Library/Caches/typescript/4.3'
[18:00:45.153] Trying to find '/Users/desmond/Library/Caches/typescript/4.3/package.json'...
[18:00:45.156] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.555"},"devDependencies":{"@types/accepts":"^1.3.5","@types/async":"^3.2.7","@types/babel__core":"^7.1.15","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.1","@types/big.js":"^6.1.1","@types/body-parser":"^1.19.1","@types/bonjour":"^3.5.9","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/compressible":"^2.0.0","@types/compression":"^1.7.1","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.2","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/follow-redirects":"^1.13.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.4","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^5.1.2","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/inherits":"^0.0.30","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.172","@types/lodash.debounce":"^4.0.6","@types/lru-cache":"^5.1.1","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node-forge":"^0.10.3","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-is-inside":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.6","@types/pify":"^5.0.1","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.11","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/relateurl":"^0.2.29","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/retry":"^0.12.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.8","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.1","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/terser-webpack-plugin":"^5.0.4","@types/thunky":"^1.1.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.1","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webpack-dev-middleware":"^5.0.2","@types/webpack-dev-server":"^3.11.5","@types/webpack-sources":"^3.2.0","@types/which":"^2.0.1","@types/ws":"^7.4.7","@types/yallist":"^4.0.1"}}
[18:00:45.157] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package-lock.json'
[18:00:45.168] Adding entry into typings cache: 'accepts' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/accepts/index.d.ts'
[18:00:45.172] Adding entry into typings cache: 'async' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/async/index.d.ts'
[18:00:45.174] Adding entry into typings cache: 'babel__core' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/babel__core/index.d.ts'
[18:00:45.176] Adding entry into typings cache: 'babel__preset-env' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/babel__preset-env/index.d.ts'
[18:00:45.180] Adding entry into typings cache: 'balanced-match' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/balanced-match/index.d.ts'
[18:00:45.182] Adding entry into typings cache: 'big.js' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/big.js/index.d.ts'
[18:00:45.185] Adding entry into typings cache: 'body-parser' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/body-parser/index.d.ts'
[18:00:45.187] Adding entry into typings cache: 'bonjour' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/bonjour/index.d.ts'
[18:00:45.189] Adding entry into typings cache: 'boolbase' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/boolbase/index.d.ts'
[18:00:45.190] Adding entry into typings cache: 'brace-expansion' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/brace-expansion/index.d.ts'
[18:00:45.196] Adding entry into typings cache: 'braces' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/braces/index.d.ts'
[18:00:45.199] Adding entry into typings cache: 'buffer-from' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/buffer-from/index.d.ts'
[18:00:45.201] Adding entry into typings cache: 'bytes' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/bytes/index.d.ts'
[18:00:45.203] Adding entry into typings cache: 'call-bind' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/call-bind/index.d.ts'
[18:00:45.205] Adding entry into typings cache: 'caniuse-lite' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/caniuse-lite/index.d.ts'
[18:00:45.207] Adding entry into typings cache: 'clean-css' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/clean-css/index.d.ts'
[18:00:45.208] Adding entry into typings cache: 'clone-deep' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/clone-deep/index.d.ts'
[18:00:45.210] Adding entry into typings cache: 'color-convert' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/color-convert/index.d.ts'
[18:00:45.212] Adding entry into typings cache: 'color-name' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/color-name/index.d.ts'
[18:00:45.214] Adding entry into typings cache: 'commondir' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/commondir/index.d.ts'
[18:00:45.215] Adding entry into typings cache: 'compressible' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/compressible/index.d.ts'
[18:00:45.217] Adding entry into typings cache: 'compression' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/compression/index.d.ts'
[18:00:45.218] Adding entry into typings cache: 'concat-map' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/concat-map/index.d.ts'
[18:00:45.220] Adding entry into typings cache: 'connect-history-api-fallback' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/connect-history-api-fallback/index.d.ts'
[18:00:45.222] Adding entry into typings cache: 'content-disposition' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/content-disposition/index.d.ts'
[18:00:45.224] Adding entry into typings cache: 'content-type' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/content-type/index.d.ts'
[18:00:45.225] Adding entry into typings cache: 'convert-source-map' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/convert-source-map/index.d.ts'
[18:00:45.227] Adding entry into typings cache: 'cookie' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/cookie/index.d.ts'
[18:00:45.228] Adding entry into typings cache: 'cookie-signature' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/cookie-signature/index.d.ts'
[18:00:45.229] Adding entry into typings cache: 'core-js' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/core-js/index.d.ts'
[18:00:45.231] Adding entry into typings cache: 'cross-spawn' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/cross-spawn/index.d.ts'
[18:00:45.234] Adding entry into typings cache: 'debug' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/debug/index.d.ts'
[18:00:45.236] Adding entry into typings cache: 'deep-equal' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/deep-equal/index.d.ts'
[18:00:45.237] Adding entry into typings cache: 'default-gateway' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/default-gateway/index.d.ts'
[18:00:45.238] Adding entry into typings cache: 'define-properties' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/define-properties/index.d.ts'
[18:00:45.239] Adding entry into typings cache: 'depd' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/depd/index.d.ts'
[18:00:45.240] Adding entry into typings cache: 'destroy' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/destroy/index.d.ts'
[18:00:45.242] Adding entry into typings cache: 'detect-node' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/detect-node/index.d.ts'
[18:00:45.243] Adding entry into typings cache: 'dir-glob' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/dir-glob/index.d.ts'
[18:00:45.245] Adding entry into typings cache: 'dns-packet' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/dns-packet/index.d.ts'
[18:00:45.246] Adding entry into typings cache: 'ee-first' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/ee-first/index.d.ts'
